271940:"{'digestive tract morphogenesis (GO:0048546)', 'regulation of neural precursor cell proliferation (GO:2000177)', 'cellular senescence (GO:0090398)', 'neuron fate commitment (GO:0048663)', 'positive regulation of endothelial cell chemotaxis (GO:2001028)', 'establishment of skin barrier (GO:0061436)', 'endothelial cell development (GO:0001885)', 'Notch receptor processing (GO:0007220)', 'mammary gland epithelial cell differentiation (GO:0060644)', 'negative regulation of neural precursor cell proliferation (GO:2000178)', 'embryonic digestive tract morphogenesis (GO:0048557)', 'entrainment of circadian clock by photoperiod (GO:0043153)', 'positive chemotaxis (GO:0050918)', 'entry of bacterium into host cell (GO:0035635)', 'photoperiodism (GO:0009648)', 'hepaticobiliary system development (GO:0061008)', 'regulation of water loss via skin (GO:0033561)', 'negative regulation of stress fiber assembly (GO:0051497)', 'negative regulation of hydrogen peroxide-induced cell death (GO:1903206)', 'positive regulation of transcription of Notch receptor target (GO:0007221)', 'negative regulation of G-protein coupled receptor protein signaling pathway (GO:0045744)', 'negative regulation of Rho protein signal transduction (GO:0035024)', 'regulation of endothelial cell chemotaxis (GO:2001026)', 'embryonic digestive tract development (GO:0048566)', 'Notch receptor processing, ligand-dependent (GO:0035333)', 'membrane protein intracellular domain proteolysis (GO:0031293)', 'negative regulation of actin filament bundle assembly (GO:0032232)', 'positive regulation of blood pressure (GO:0045777)', 'positive regulation of microtubule polymerization (GO:0031116)', 'epithelial cell morphogenesis (GO:0003382)'}"
35883:"{'positive regulation of RNA splicing (GO:0033120)', 'positive regulation of protein import (GO:1904591)', 'activation of cysteine-type endopeptidase activity (GO:0097202)', 'endoplasmic reticulum calcium ion homeostasis (GO:0032469)', 'response to nutrient levels (GO:0031667)', 'bleb assembly (GO:0032060)', 'glucose 6-phosphate metabolic process (GO:0051156)', 'regulation of microtubule cytoskeleton organization (GO:0070507)', 'positive regulation of nuclear division (GO:0051785)', 'protein sulfation (GO:0006477)', 'ER overload response (GO:0006983)', 'spinal cord development (GO:0021510)', 'exogenous drug catabolic process (GO:0042738)', 'glyceraldehyde-3-phosphate metabolic process (GO:0019682)', 'regulation of cell division (GO:0051302)', 'regulation of cholesterol homeostasis (GO:2000188)', 'NADP metabolic process (GO:0006739)', 'heterocycle biosynthetic process (GO:0018130)', 'regulation of myelination (GO:0031641)', 'regulation of cell cycle process (GO:0010564)', 'ribose phosphate metabolic process (GO:0019693)', 'drug catabolic process (GO:0042737)', 'regulation of cytokinesis (GO:0032465)', 'drug transport (GO:0015893)', 'purine ribonucleoside bisphosphate metabolic process (GO:0034035)', 'cilium-dependent cell motility (GO:0060285)', 'aromatic compound biosynthetic process (GO:0019438)', 'pentose-phosphate shunt (GO:0006098)', 'nuclear body organization (GO:0030575)', 'pentose metabolic process (GO:0019321)'}"
75657:"{'regulation of cilium movement (GO:0003352)', 'DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest (GO:0006977)', 'regulation of cell-matrix adhesion (GO:0001952)', 'positive regulation of protein localization to centrosome (GO:1904781)', 'regulation of telomere capping (GO:1904353)', 'positive regulation of protein localization to cell surface (GO:2000010)', 'box C/D snoRNP assembly (GO:0000492)', 'regulation of fat cell proliferation (GO:0070344)', 'positive regulation of telomere maintenance via telomerase (GO:0032212)', 'regulation of telomere maintenance via telomerase (GO:0032210)', 'rRNA transport (GO:0051029)', 'positive regulation of cellular protein localization (GO:1903829)', 'barbed-end actin filament capping (GO:0051016)', 'vacuolar proton-transporting V-type ATPase complex assembly (GO:0070072)', 'DNA damage induced protein phosphorylation (GO:0006975)', 'proton-transporting V-type ATPase complex assembly (GO:0070070)', 'regulation of protein localization to centrosome (GO:1904779)', 'mitotic spindle checkpoint (GO:0071174)', 'rRNA-containing ribonucleoprotein complex export from nucleus (GO:0071428)', 'positive regulation of cell-matrix adhesion (GO:0001954)', 'negative regulation of TOR signaling (GO:0032007)', 'peptidyl-serine autophosphorylation (GO:0036289)', 'positive regulation of telomere maintenance via telomere lengthening (GO:1904358)', 'positive regulation of DNA biosynthetic process (GO:2000573)', 'mitotic spindle assembly checkpoint (GO:0007094)', 'spindle assembly checkpoint (GO:0071173)', 'negative regulation of telomere capping (GO:1904354)', 'regulation of microtubule-based movement (GO:0060632)', 'positive regulation of telomere maintenance (GO:0032206)', 'signal transduction involved in mitotic G1 DNA damage checkpoint (GO:0072431)'}"
355584:"{'response to misfolded protein (GO:0051788)', 'cellular response to growth hormone stimulus (GO:0071378)', 'negative regulation of translation in response to stress (GO:0032055)', 'positive regulation of aspartic-type peptidase activity (GO:1905247)', 'xenobiotic catabolic process (GO:0042178)', 'nonribosomal peptide biosynthetic process (GO:0019184)', 'regulation of collateral sprouting (GO:0048670)', 'positive regulation of chemokine secretion (GO:0090197)', 'negative regulation of neural precursor cell proliferation (GO:2000178)', 'vascular smooth muscle cell differentiation (GO:0035886)', 'PERK-mediated unfolded protein response (GO:0036499)', 'positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress (GO:1990440)', 'astral microtubule organization (GO:0030953)', 'nucleus localization (GO:0051647)', 'valine metabolic process (GO:0006573)', 'regulation of dopamine receptor signaling pathway (GO:0060159)', 'ribosomal protein import into nucleus (GO:0006610)', 'positive regulation of amyloid precursor protein catabolic process (GO:1902993)', 'regulation of mesenchymal stem cell differentiation (GO:2000739)', 'negative regulation of bone remodeling (GO:0046851)', 'L-alpha-amino acid transmembrane transport (GO:1902475)', 'cellular biogenic amine catabolic process (GO:0042402)', 'regulation of phospholipase C activity (GO:1900274)', 'negative regulation of transforming growth factor beta production (GO:0071635)', 'regulation of vasculature development (GO:1901342)', 'kidney epithelium development (GO:0072073)', 'L-serine metabolic process (GO:0006563)', 'positive regulation of amyloid-beta formation (GO:1902004)', 'regulation of aspartic-type endopeptidase activity involved in amyloid precursor protein catabolic process (GO:1902959)', 'histone H4 deacetylation (GO:0070933)'}"
34970:"{'positive regulation of nucleobase-containing compound transport (GO:0032241)', 'negative regulation of type I interferon-mediated signaling pathway (GO:0060339)', 'inner ear receptor cell development (GO:0060119)', 'inner ear receptor stereocilium organization (GO:0060122)', 'erythrocyte development (GO:0048821)', '7-methylguanosine RNA capping (GO:0009452)', 'positive regulation of cytoskeleton organization (GO:0051495)', '7-methylguanosine mRNA capping (GO:0006370)', 'positive regulation of nucleocytoplasmic transport (GO:0046824)', 'G2/M transition of mitotic cell cycle (GO:0000086)', 'quaternary ammonium group transport (GO:0015697)', 'cellular response to cold (GO:0070417)', 'positive regulation of RNA export from nucleus (GO:0046833)', 'cell cycle G2/M phase transition (GO:0044839)', 'positive regulation of actin cytoskeleton reorganization (GO:2000251)', 'regulation of actin cytoskeleton reorganization (GO:2000249)', 'negative regulation of glycolytic process (GO:0045820)', 'sister chromatid segregation (GO:0000819)', 'histone H3-K4 demethylation (GO:0034720)', 'negative regulation of cell cycle phase transition (GO:1901988)', 'myelination (GO:0042552)', 'regulation of extent of cell growth (GO:0061387)', 'membrane raft polarization (GO:0001766)', 'inner ear receptor cell differentiation (GO:0060113)', 'regulation of histone deacetylase activity (GO:1901725)', 'regulation of microtubule binding (GO:1904526)', 'negative regulation of phospholipase activity (GO:0010519)', 'RNA metabolic process (GO:0016070)', 'negative regulation of coenzyme metabolic process (GO:0051198)', 'regulation of potassium ion transmembrane transport (GO:1901379)'}"
271727:"{'negative regulation of protein complex assembly (GO:0031333)', 'response to nutrient levels (GO:0031667)', 'cytoskeleton organization (GO:0007010)', 'plasma membrane bounded cell projection organization (GO:0120036)', 'purine ribonucleotide catabolic process (GO:0009154)', 'regulation of acyl-CoA biosynthetic process (GO:0050812)', 'purine ribonucleotide metabolic process (GO:0009150)', 'autophagosome organization (GO:1905037)', 'intrinsic apoptotic signaling pathway by p53 class mediator (GO:0072332)', 'regulation of cellular catabolic process (GO:0031329)', 'regulation of macroautophagy (GO:0016241)', 'neuron projection extension (GO:1990138)', 'cellular response to nutrient levels (GO:0031669)', 'spliceosomal snRNP assembly (GO:0000387)', 'spliceosomal tri-snRNP complex assembly (GO:0000244)', 'autophagosome assembly (GO:0000045)', 'purine nucleotide catabolic process (GO:0006195)', 'negative regulation of cellular component organization (GO:0051129)', 'regulation of acetyl-CoA biosynthetic process from pyruvate (GO:0010510)', 'peptidyl-threonine modification (GO:0018210)', 'peptidyl-threonine phosphorylation (GO:0018107)', 'neuron migration (GO:0001764)', 'regulation of protein complex assembly (GO:0043254)', 'nucleic acid-templated transcription (GO:0097659)', 'macroautophagy (GO:0016236)', 'protein phosphorylation (GO:0006468)', 'axon extension (GO:0048675)', 'intrinsic apoptotic signaling pathway (GO:0097193)', 'phosphorylation (GO:0016310)', 'signal transduction by p53 class mediator (GO:0072331)'}"
34439:"{'carbohydrate catabolic process (GO:0016052)', 'neuromuscular process controlling balance (GO:0050885)', 'nucleotide phosphorylation (GO:0046939)', 'nucleoside triphosphate biosynthetic process (GO:0009142)', 'nucleoside diphosphate phosphorylation (GO:0006165)', 'malate metabolic process (GO:0006108)', 'positive regulation of cellular carbohydrate metabolic process (GO:0010676)', 'neuromuscular process (GO:0050905)', 'ATP metabolic process (GO:0046034)', 'purine ribonucleotide metabolic process (GO:0009150)', 'regulation of cellular response to heat (GO:1900034)', 'glucose catabolic process to pyruvate (GO:0061718)', 'gluconeogenesis (GO:0006094)', 'canonical glycolysis (GO:0061621)', 'purine ribonucleoside monophosphate metabolic process (GO:0009167)', 'glycolytic process through glucose-6-phosphate (GO:0061620)', 'oxaloacetate metabolic process (GO:0006107)', 'acyl-CoA biosynthetic process (GO:0071616)', 'nucleoside triphosphate metabolic process (GO:0009141)', 'ATP generation from ADP (GO:0006757)', 'glucose metabolic process (GO:0006006)', 'nucleoside phosphate biosynthetic process (GO:1901293)', 'purine ribonucleoside triphosphate metabolic process (GO:0009205)', 'miRNA metabolic process (GO:0010586)', 'fatty-acyl-CoA metabolic process (GO:0035337)', 'hexose biosynthetic process (GO:0019319)', 'dicarboxylic acid metabolic process (GO:0043648)', 'regulation of cardiac muscle contraction by regulation of the release of sequestered calcium ion (GO:0010881)', 'glycolytic process (GO:0006096)', 'nucleoside diphosphate metabolic process (GO:0009132)'}"
34883:"{'neuron cell-cell adhesion (GO:0007158)', 'vesicle-mediated transport in synapse (GO:0099003)', 'synaptic vesicle endocytosis (GO:0048488)', 'membrane assembly (GO:0071709)', 'postsynaptic membrane organization (GO:0001941)', 'protein localization to synapse (GO:0035418)', 'vocal learning (GO:0042297)', 'positive regulation of behavior (GO:0048520)', 'cellular macromolecular complex assembly (GO:0034622)', 'modulation of excitatory postsynaptic potential (GO:0098815)', 'cargo loading into vesicle (GO:0035459)', 'postsynapse assembly (GO:0099068)', 'calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules (GO:0016339)', 'regulation of synapse assembly (GO:0051963)', 'mesodermal cell differentiation (GO:0048333)', 'cell-cell adhesion via plasma-membrane adhesion molecules (GO:0098742)', 'synaptic vesicle recycling (GO:0036465)', 'postsynaptic membrane assembly (GO:0097104)', 'positive regulation of synaptic transmission, glutamatergic (GO:0051968)', 'positive regulation of synapse assembly (GO:0051965)', 'clathrin-dependent endocytosis (GO:0072583)', 'postsynaptic density organization (GO:0097106)', 'positive regulation of excitatory postsynaptic potential (GO:2000463)', 'synapse assembly (GO:0007416)', 'presynapse assembly (GO:0099054)', 'presynaptic membrane organization (GO:0097090)', 'postsynaptic density assembly (GO:0097107)', 'imitative learning (GO:0098596)', 'presynaptic membrane assembly (GO:0097105)', 'positive regulation of glutamate receptor signaling pathway (GO:1900451)'}"
34786:"{'positive regulation of cyclase activity (GO:0031281)', 'cellular response to histamine (GO:0071420)', 'regulation of catecholamine secretion (GO:0050433)', 'regulation of synaptic transmission, dopaminergic (GO:0032225)', 'dopamine metabolic process (GO:0042417)', 'response to alkaloid (GO:0043279)', 'negative regulation of blood pressure (GO:0045776)', 'catecholamine metabolic process (GO:0006584)', 'response to alcohol (GO:0097305)', 'arachidonic acid secretion (GO:0050482)', 'chemical synaptic transmission, postsynaptic (GO:0099565)', 'response to ethanol (GO:0045471)', 'icosanoid secretion (GO:0032309)', 'response to ammonium ion (GO:0060359)', 'regulation of dopamine secretion (GO:0014059)', 'regulation of dopamine receptor signaling pathway (GO:0060159)', 'prepulse inhibition (GO:0060134)', 'response to organonitrogen compound (GO:0010243)', 'arachidonate transport (GO:1903963)', 'dendritic spine maintenance (GO:0097062)', 'embryonic cranial skeleton morphogenesis (GO:0048701)', 'response to histamine (GO:0034776)', 'positive regulation of protein complex disassembly (GO:0043243)', 'adenylate cyclase-inhibiting dopamine receptor signaling pathway (GO:0007195)', 'regulation of dopamine uptake involved in synaptic transmission (GO:0051584)', 'dendritic spine organization (GO:0097061)', 'regulation of postsynaptic membrane potential (GO:0060078)', 'regulation of protein complex disassembly (GO:0043244)', 'cellular response to ammonium ion (GO:0071242)', 'negative regulation of peptide secretion (GO:0002792)'}"
271884:"{'positive regulation of isotype switching (GO:0045830)', 'positive regulation of execution phase of apoptosis (GO:1900119)', 'iron ion transport (GO:0006826)', 'negative regulation of telomerase activity (GO:0051974)', 'mitotic G1/S transition checkpoint (GO:0044819)', 'positive regulation of immunoglobulin mediated immune response (GO:0002891)', 'regulation of fibroblast proliferation (GO:0048145)', 'iron ion homeostasis (GO:0055072)', 'cellular iron ion homeostasis (GO:0006879)', 'positive regulation of establishment of protein localization to mitochondrion (GO:1903749)', 'regulation of isotype switching (GO:0045191)', 'regulation of thymocyte apoptotic process (GO:0070243)', 'positive regulation of RNA polymerase II transcriptional preinitiation complex assembly (GO:0045899)', 'iron ion import (GO:0097286)', 'positive regulation of histone deacetylation (GO:0031065)', 'positive regulation of DNA recombination (GO:0045911)', 'G1 DNA damage checkpoint (GO:0044783)', 'ER overload response (GO:0006983)', 'positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress (GO:1990440)', 'replicative senescence (GO:0090399)', 'stress-induced premature senescence (GO:0090400)', 'negative regulation of fibroblast proliferation (GO:0048147)', 'cellular transition metal ion homeostasis (GO:0046916)', 'positive regulation of T cell apoptotic process (GO:0070234)', 'positive regulation of protein deacetylation (GO:0090312)', 'mitotic G1 DNA damage checkpoint (GO:0031571)', 'regulation of RNA polymerase II transcriptional preinitiation complex assembly (GO:0045898)', 'regulation of helicase activity (GO:0051095)', 'regulation of histone deacetylation (GO:0031063)', 'cellular response to drug (GO:0035690)'}"
608:"{'regulation of actin filament depolymerization (GO:0030834)', 'regulation of intrinsic apoptotic signaling pathway in response to DNA damage (GO:1902229)', 'retinoic acid metabolic process (GO:0042573)', 'response to sterol (GO:0036314)', 'histone lysine demethylation (GO:0070076)', 'positive regulation of membrane potential (GO:0045838)', 'regulation of dendritic spine maintenance (GO:1902950)', 'negative regulation of protein localization to nucleus (GO:1900181)', 'negative regulation of proteolysis involved in cellular protein catabolic process (GO:1903051)', 'cellular response to prostaglandin stimulus (GO:0071379)', 'positive regulation of transport (GO:0051050)', 'positive regulation of alpha-beta T cell differentiation (GO:0046638)', 'interleukin-27-mediated signaling pathway (GO:0070106)', 'regulation of receptor binding (GO:1900120)', 'positive regulation of CD4-positive, alpha-beta T cell activation (GO:2000516)', 'regulation of adaptive immune response (GO:0002819)', 'hair cell differentiation (GO:0035315)', 'positive regulation of actin filament depolymerization (GO:0030836)', 'cellular response to iron ion (GO:0071281)', 'positive regulation of receptor binding (GO:1900122)', 'cellular response to laminar fluid shear stress (GO:0071499)', 'maintenance of apical/basal cell polarity (GO:0035090)', 'histone H3-K4 demethylation (GO:0034720)', 'response to laminar fluid shear stress (GO:0034616)', 'negative regulation of intrinsic apoptotic signaling pathway (GO:2001243)', 'cellular response to prostaglandin E stimulus (GO:0071380)', 'maintenance of epithelial cell apical/basal polarity (GO:0045199)', 'negative regulation of alcohol biosynthetic process (GO:1902931)', 'negative regulation of protein ubiquitination involved in ubiquitin-dependent protein catabolic process (GO:2000059)', 'immunological synapse formation (GO:0001771)'}"
75644:"{'positive regulation of p38MAPK cascade (GO:1900745)', 'regulation of p38MAPK cascade (GO:1900744)', 'regulation of cell size (GO:0008361)', 'regulation of protein serine/threonine kinase activity (GO:0071900)', 'regulation of sequestering of triglyceride (GO:0010889)', 'phosphatidylcholine acyl-chain remodeling (GO:0036151)', 'macrophage derived foam cell differentiation (GO:0010742)', 'negative regulation of cholesterol storage (GO:0010887)', 'long-term memory (GO:0007616)', 'regulation of glucokinase activity (GO:0033131)', 'calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules (GO:0016338)', 'negative regulation of insulin secretion (GO:0046676)', 'cellular response to nutrient levels (GO:0031669)', 'peptidyl-threonine dephosphorylation (GO:0035970)', 'vasculature development (GO:0001944)', 'positive regulation of JUN kinase activity (GO:0043507)', 'phosphatidylethanolamine acyl-chain remodeling (GO:0036152)', 'heterotypic cell-cell adhesion (GO:0034113)', 'negative regulation of lipid storage (GO:0010888)', 'negative regulation of cyclin-dependent protein kinase activity (GO:1904030)', 'regulation of receptor biosynthetic process (GO:0010869)', 'peptidyl-tyrosine dephosphorylation (GO:0035335)', 'regulation of fatty acid metabolic process (GO:0019217)', 'purine-containing compound biosynthetic process (GO:0072522)', 'white fat cell differentiation (GO:0050872)', 'fatty acid transport (GO:0015908)', 'ventricular cardiac muscle tissue development (GO:0003229)', 'endoderm development (GO:0007492)', 'regulation of mitotic spindle checkpoint (GO:1903504)', 'negative regulation of macromolecule biosynthetic process (GO:0010558)'}"
271096:"{'positive regulation of epidermal growth factor receptor signaling pathway (GO:0045742)', 'regulation of catecholamine secretion (GO:0050433)', 'negative regulation of ion transmembrane transporter activity (GO:0032413)', 'positive regulation of ERBB signaling pathway (GO:1901186)', 'regulation of transport (GO:0051049)', 'regulation of vascular smooth muscle cell proliferation (GO:1904705)', 'cellular response to interleukin-12 (GO:0071349)', 'positive regulation of telomere maintenance via telomerase (GO:0032212)', 'modulation by host of viral genome replication (GO:0044827)', 'negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway (GO:1902176)', 'negative regulation of oxidative stress-induced cell death (GO:1903202)', 'regulation of release of cytochrome c from mitochondria (GO:0090199)', 'regulation of cellular catabolic process (GO:0031329)', 'negative regulation of apoptotic signaling pathway (GO:2001234)', 'interleukin-12-mediated signaling pathway (GO:0035722)', 'negative regulation of signal transduction by p53 class mediator (GO:1901797)', 'negative regulation of cation channel activity (GO:2001258)', 'vesicle-mediated transport to the plasma membrane (GO:0098876)', 'positive regulation of developmental growth (GO:0048639)', 'positive regulation of cyclin-dependent protein serine/threonine kinase activity (GO:0045737)', 'negative regulation of cell-cell adhesion (GO:0022408)', 'regulation of potassium ion transmembrane transporter activity (GO:1901016)', 'negative regulation of intrinsic apoptotic signaling pathway (GO:2001243)', 'protein polymerization (GO:0051258)', 'regulation of cell-cell adhesion mediated by cadherin (GO:2000047)', 'positive regulation of DNA biosynthetic process (GO:2000573)', 'positive regulation of viral genome replication (GO:0045070)', 'Cdc42 protein signal transduction (GO:0032488)', 'retrograde transport, endosome to plasma membrane (GO:1990126)', 'negative regulation of release of cytochrome c from mitochondria (GO:0090201)'}"
34520:"{'regulation of glial cell apoptotic process (GO:0034350)', 'embryonic appendage morphogenesis (GO:0035113)', 'mitochondrial RNA processing (GO:0000963)', 'cellular polysaccharide catabolic process (GO:0044247)', 'positive regulation of activin receptor signaling pathway (GO:0032927)', 'negative regulation of axonogenesis (GO:0050771)', 'neuromuscular synaptic transmission (GO:0007274)', 'regulation of stem cell population maintenance (GO:2000036)', 'negative regulation of JNK cascade (GO:0046329)', 'positive regulation of flagellated sperm motility (GO:1902093)', 'alpha-beta T cell activation (GO:0046631)', 'snRNA modification (GO:0040031)', 'regulation of skeletal muscle cell differentiation (GO:2001014)', 'positive regulation of immune system process (GO:0002684)', 'respiratory chain complex IV assembly (GO:0008535)', 'glucan catabolic process (GO:0009251)', 'regulation of hyaluronan biosynthetic process (GO:1900125)', 'nucleotide metabolic process (GO:0009117)', 'cholesterol import (GO:0070508)', 'citrulline metabolic process (GO:0000052)', 'limb morphogenesis (GO:0035108)', 'regulation of actin filament polymerization (GO:0030833)', 'glycogen catabolic process (GO:0005980)', 'inositol phosphate-mediated signaling (GO:0048016)', 'sterol import (GO:0035376)', 'regulation of microtubule nucleation (GO:0010968)', 'peptide catabolic process (GO:0043171)', 'positive regulation of mitochondrial membrane potential (GO:0010918)', 'positive regulation of centrosome cycle (GO:0046607)', 'regulation of skeletal muscle tissue development (GO:0048641)'}"
218958:"{'positive regulation of cell migration involved in sprouting angiogenesis (GO:0090050)', 'vasodilation (GO:0042311)', 'activation of cysteine-type endopeptidase activity involved in apoptotic process by cytochrome c (GO:0008635)', 'cellular response to gamma radiation (GO:0071480)', 'macrophage derived foam cell differentiation (GO:0010742)', 'regulation of release of cytochrome c from mitochondria (GO:0090199)', 'L-ascorbic acid metabolic process (GO:0019852)', 'PERK-mediated unfolded protein response (GO:0036499)', 'regulation of oxidative stress-induced intrinsic apoptotic signaling pathway (GO:1902175)', 'regulation of chemokine biosynthetic process (GO:0045073)', 'DNA damage induced protein phosphorylation (GO:0006975)', 'positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress (GO:1990440)', 'cellular response to superoxide (GO:0071451)', 'intestinal lipid absorption (GO:0098856)', 'intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress (GO:0070059)', 'positive regulation of intrinsic apoptotic signaling pathway (GO:2001244)', 'antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-independent (GO:0002480)', 'cellular response to ionizing radiation (GO:0071479)', 'intestinal cholesterol absorption (GO:0030299)', 'positive regulation of acute inflammatory response (GO:0002675)', 'positive regulation of leukocyte migration (GO:0002687)', 'response to leptin (GO:0044321)', 'foam cell differentiation (GO:0090077)', 'response to gamma radiation (GO:0010332)', 'regulation of endodeoxyribonuclease activity (GO:0032071)', 'ATF6-mediated unfolded protein response (GO:0036500)', 'release of cytochrome c from mitochondria (GO:0001836)', 'positive regulation of neuron death (GO:1901216)', 'leukocyte aggregation (GO:0070486)', 'replicative senescence (GO:0090399)'}"
1267:"{'regulation of nervous system development (GO:0051960)', 'positive regulation of RNA splicing (GO:0033120)', 'positive regulation of cell migration involved in sprouting angiogenesis (GO:0090050)', 'positive regulation of membrane depolarization (GO:1904181)', 'purine ribonucleoside triphosphate biosynthetic process (GO:0009206)', 'cellular respiration (GO:0045333)', 'ATP metabolic process (GO:0046034)', 'ATP synthesis coupled proton transport (GO:0015986)', 'respiratory electron transport chain (GO:0022904)', 'regulation of DNA damage response, signal transduction by p53 class mediator (GO:0043516)', 'regulation of transcription involved in G1/S transition of mitotic cell cycle (GO:0000083)', 'mitochondrial ATP synthesis coupled proton transport (GO:0042776)', 'negative regulation of axon extension (GO:0030517)', 'cellular glucose homeostasis (GO:0001678)', 'mitochondrial ATP synthesis coupled electron transport (GO:0042775)', 'negative regulation of axon extension involved in axon guidance (GO:0048843)', 'ameboidal-type cell migration (GO:0001667)', 'oxidative phosphorylation (GO:0006119)', 'positive regulation of leukocyte cell-cell adhesion (GO:1903039)', 'regulation of myelination (GO:0031641)', 'negative chemotaxis (GO:0050919)', 'positive regulation of interferon-gamma production (GO:0032729)', 'regulation of axon extension involved in axon guidance (GO:0048841)', 'cristae formation (GO:0042407)', 'pyruvate metabolic process (GO:0006090)', 'cellular biogenic amine biosynthetic process (GO:0042401)', 'negative regulation of axon guidance (GO:1902668)', 'mitochondrial electron transport, ubiquinol to cytochrome c (GO:0006122)', 'positive regulation of interleukin-10 production (GO:0032733)', 'positive regulation of blood vessel endothelial cell migration (GO:0043536)'}"
75654:"{'positive regulation of p38MAPK cascade (GO:1900745)', 'regulation of p38MAPK cascade (GO:1900744)', 'regulation of cell size (GO:0008361)', 'regulation of protein serine/threonine kinase activity (GO:0071900)', 'regulation of sequestering of triglyceride (GO:0010889)', 'phosphatidylcholine acyl-chain remodeling (GO:0036151)', 'macrophage derived foam cell differentiation (GO:0010742)', 'negative regulation of cholesterol storage (GO:0010887)', 'long-term memory (GO:0007616)', 'regulation of glucokinase activity (GO:0033131)', 'calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules (GO:0016338)', 'negative regulation of insulin secretion (GO:0046676)', 'cellular response to nutrient levels (GO:0031669)', 'peptidyl-threonine dephosphorylation (GO:0035970)', 'vasculature development (GO:0001944)', 'positive regulation of JUN kinase activity (GO:0043507)', 'phosphatidylethanolamine acyl-chain remodeling (GO:0036152)', 'heterotypic cell-cell adhesion (GO:0034113)', 'negative regulation of lipid storage (GO:0010888)', 'negative regulation of cyclin-dependent protein kinase activity (GO:1904030)', 'regulation of receptor biosynthetic process (GO:0010869)', 'peptidyl-tyrosine dephosphorylation (GO:0035335)', 'regulation of fatty acid metabolic process (GO:0019217)', 'purine-containing compound biosynthetic process (GO:0072522)', 'white fat cell differentiation (GO:0050872)', 'fatty acid transport (GO:0015908)', 'ventricular cardiac muscle tissue development (GO:0003229)', 'endoderm development (GO:0007492)', 'regulation of mitotic spindle checkpoint (GO:1903504)', 'negative regulation of macromolecule biosynthetic process (GO:0010558)'}"
34314:"{'negative regulation of delayed rectifier potassium channel activity (GO:1902260)', 'positive regulation of myelination (GO:0031643)', 'phospholipid translocation (GO:0045332)', 'cellular amino acid catabolic process (GO:0009063)', 'positive regulation of nucleobase-containing compound transport (GO:0032241)', 'positive regulation of amyloid-beta clearance (GO:1900223)', 'AV node cell action potential (GO:0086016)', 'regulation of atrial cardiac muscle cell membrane repolarization (GO:0060372)', 'positive regulation of clathrin-dependent endocytosis (GO:2000370)', 'regulation of fat cell proliferation (GO:0070344)', 'branched-chain amino acid metabolic process (GO:0009081)', 'regulation of norepinephrine secretion (GO:0014061)', 'positive regulation of RNA export from nucleus (GO:0046833)', 'regulation of atrial cardiac muscle cell membrane depolarization (GO:0060371)', 'negative regulation of glial cell proliferation (GO:0060253)', 'cellular trivalent inorganic anion homeostasis (GO:0072502)', 'prepulse inhibition (GO:0060134)', 'cellular divalent inorganic anion homeostasis (GO:0072501)', 'myelination in peripheral nervous system (GO:0022011)', 'positive regulation of action potential (GO:0045760)', 'negative regulation of catecholamine secretion (GO:0033604)', 'branched-chain amino acid catabolic process (GO:0009083)', 'negative regulation of receptor internalization (GO:0002091)', 'oxygen transport (GO:0015671)', 'negative regulation of muscle hypertrophy (GO:0014741)', 'enteric nervous system development (GO:0048484)', 'regulation of superoxide metabolic process (GO:0090322)', 'positive regulation of lipid kinase activity (GO:0090218)', 'positive regulation of centrosome cycle (GO:0046607)', 'lipid translocation (GO:0034204)'}"
